time_start,time_end,launched,destroyed,id
2022-09-28 00:00:00,2022-09-28 00:00:00,5,4,1
2022-09-28 00:00:00,2022-09-28 00:00:00,3,3,2
2022-09-29 23:00:00,2022-09-29 23:59:00,7,5,3
2022-09-30 00:00:00,2022-09-30 00:00:00,3,3,4
2022-10-01 12:00:00,2022-10-01 12:00:00,1,1,5
2022-10-02 00:00:00,2022-10-02 02:00:00,7,5,6
2022-10-04 12:00:00,2022-10-05 12:00:00,1,1,7
2022-10-05 00:00:00,2022-10-05 02:00:00,6,6,8
2022-10-05 11:30:00,2022-10-05 11:30:00,1,1,9
2022-10-06 00:00:00,2022-10-06 02:00:00,9,9,10
2022-10-06 09:00:00,2022-10-06 11:30:00,1,1,11
2022-10-06 09:00:00,2022-10-06 11:30:00,2,2,12
2022-10-06 15:00:00,2022-10-06 20:00:00,3,3,13
2022-10-06 15:00:00,2022-10-06 20:00:00,1,1,14
2022-10-06 15:00:00,2022-10-06 20:00:00,1,1,15
2022-10-07 20:00:00,2022-10-07 21:30:00,3,3,16
2022-10-08 08:00:00,2022-10-08 08:00:00,1,1,17
2022-10-08 08:00:00,2022-10-08 08:00:00,2,2,18
2022-10-09 00:30:00,2022-10-09 08:00:00,4,0,19
2022-10-09 00:30:00,2022-10-09 08:00:00,2,1,20
2022-10-09 00:30:00,2022-10-09 08:00:00,16,0,21
2022-10-10 06:00:00,2022-10-10 14:00:00,84,43,22
2022-10-10 06:00:00,2022-10-10 14:00:00,11,3,23
2022-10-10 06:00:00,2022-10-10 14:00:00,13,10,24
2022-10-10 15:00:00,2022-10-11 18:30:00,13,13,25
2022-10-11 03:30:00,2022-10-11 05:30:00,8,8,26
2022-10-11 07:00:00,2022-10-11 13:00:00,13,13,27
2022-10-11 07:00:00,2022-10-11 13:00:00,28,20,28
2022-10-12 00:00:00,2022-10-12 00:00:00,17,17,29
2022-10-12 00:00:00,2022-10-12 00:00:00,2,2,30
2022-10-13 00:00:00,2022-10-13 08:00:00,6,6,31
2022-10-13 16:00:00,2022-10-13 17:00:00,5,5,32
2022-10-14 00:00:00,2022-10-14 08:00:00,8,8,33
2022-10-15 00:00:00,2022-10-15 00:30:00,6,6,34
2022-10-16 21:30:00,2022-10-16 21:30:00,11,11,35
2022-10-17 03:30:00,2022-10-17 06:50:00,15,15,36
2022-10-17 03:30:00,2022-10-17 06:50:00,3,3,37
2022-10-17 00:00:00,2022-10-17 10:00:00,11,11,38
2022-10-17 15:00:00,2022-10-17 15:00:00,2,2,39
2022-10-17 00:00:00,2022-10-17 21:00:00,8,8,40
2022-10-18 00:00:00,2022-10-18 08:00:00,6,6,41
2022-10-18 00:00:00,2022-10-18 08:00:00,1,1,42
2022-10-18 00:00:00,2022-10-18 08:00:00,4,4,43
2022-10-19 00:00:00,2022-10-19 08:00:00,13,13,44
2022-10-19 12:00:00,2022-10-19 15:30:00,6,4,45
2022-10-19 12:00:00,2022-10-19 15:30:00,10,10,46
2022-10-20 00:00:00,2022-10-20 02:00:00,14,14,47
2022-10-22 00:00:00,2022-10-22 02:00:00,10,10,48
2022-10-22 07:00:00,2022-10-22 11:00:00,16,5,49
2022-10-22 07:00:00,2022-10-22 11:00:00,17,13,50
2022-10-23 00:00:00,2022-10-23 02:00:00,16,16,51
2022-10-25 21:00:00,2022-10-25 21:00:00,2,2,52
2022-10-25 21:30:00,2022-10-25 21:30:00,1,1,53
2022-10-26 22:00:00,2022-10-26 23:59:00,20,19,54
2022-10-26 22:00:00,2022-10-26 23:59:00,1,1,55
2022-10-31 07:00:00,2022-10-31 09:00:00,50,44,56
2022-11-01 01:30:00,2022-11-02 03:00:00,3,3,57
2022-11-01 01:30:00,2022-11-02 03:00:00,3,3,58
2022-11-01 12:00:00,2022-11-01 12:00:00,1,1,59
2022-11-01 23:00:00,2022-11-02 01:00:00,13,12,60
2022-11-03 22:00:00,2022-11-04 01:00:00,9,9,61
2022-11-04 16:00:00,2022-11-04 16:00:00,2,2,62
2022-11-04 00:00:00,2022-11-04 00:00:00,3,3,63
2022-11-04 00:00:00,2022-11-04 00:00:00,11,11,64
2022-11-09 00:00:00,2022-11-09 00:00:00,5,5,65
2022-11-09 00:00:00,2022-11-09 00:00:00,1,1,66
2022-11-14 10:00:00,2022-11-14 11:00:00,2,2,67
2022-11-15 00:00:00,2022-11-15 00:00:00,96,75,68
2022-11-15 00:00:00,2022-11-15 00:00:00,2,2,69
2022-11-15 00:00:00,2022-11-15 00:00:00,10,10,70
2022-11-15 00:00:00,2022-11-15 00:00:00,1,1,71
2022-11-15 00:00:00,2022-11-15 00:00:00,1,1,72
2022-11-17 00:00:00,2022-11-17 00:00:00,18,4,73
2022-11-17 00:00:00,2022-11-17 00:00:00,2,2,74
2022-11-17 00:00:00,2022-11-17 00:00:00,5,5,75
2022-11-23 00:00:00,2022-11-23 00:00:00,5,5,76
2022-11-23 00:00:00,2022-11-23 00:00:00,70,51,77
2022-12-05 00:00:00,2022-12-05 00:00:00,38,38,78
2022-12-05 00:00:00,2022-12-05 00:00:00,22,22,79
2022-12-05 00:00:00,2022-12-05 00:00:00,3,0,80
2022-12-05 00:00:00,2022-12-05 00:00:00,6,0,81
2022-12-05 00:00:00,2022-12-05 00:00:00,1,0,82
2022-12-07 00:00:00,2022-12-07 00:00:00,2,2,83
2022-12-07 00:00:00,2022-12-07 00:00:00,1,1,84
2022-12-07 00:00:00,2022-12-07 00:00:00,11,11,85
2022-12-10 00:00:00,2022-12-10 08:00:00,15,10,86
2022-12-14 00:00:00,2022-12-14 09:15:00,13,13,87
2022-12-16 00:00:00,2022-12-16 00:00:00,72,60,88
2022-12-16 00:00:00,2022-12-16 00:00:00,2,0,89
2022-12-16 00:00:00,2022-12-16 00:00:00,2,0,90
2022-12-16 00:00:00,2022-12-16 00:00:00,27,0,91
2022-12-19 00:00:00,2022-12-19 08:00:00,35,30,92
2022-12-20 13:00:00,2022-12-20 14:00:00,1,1,93
2022-12-20 13:00:00,2022-12-20 14:00:00,1,1,94
2022-12-22 00:00:00,2022-12-22 00:00:00,1,1,95
2022-12-29 00:00:00,2022-12-29 00:00:00,1,1,96
2022-12-29 00:00:00,2022-12-29 00:00:00,3,3,97
2022-12-29 07:00:00,2022-12-29 10:00:00,62,58,98
2022-12-29 07:00:00,2022-12-29 10:00:00,2,0,99
2022-12-29 07:00:00,2022-12-29 10:00:00,6,0,100
2022-12-30 08:00:00,2022-12-30 08:00:00,16,16,101
2022-12-31 13:00:00,2022-12-31 16:00:00,1,1,102
2022-12-31 13:00:00,2022-12-31 16:00:00,20,12,103
2023-01-01 00:00:00,2023-01-01 08:00:00,45,45,104
2023-01-02 00:00:00,2023-01-02 08:00:00,39,39,105
2023-01-02 00:00:00,2023-01-02 00:00:00,1,1,106
2023-01-02 00:00:00,2023-01-02 00:00:00,1,1,107
2023-01-11 11:00:00,2023-01-11 14:00:00,1,1,108
2023-01-11 12:00:00,2023-01-11 12:00:00,1,1,110
2023-01-12 09:00:00,2023-01-12 09:00:00,1,1,111
2023-01-14 00:00:00,2023-01-14 00:00:00,16,14,112
2023-01-14 00:00:00,2023-01-14 00:00:00,7,4,113
2023-01-14 00:00:00,2023-01-14 00:00:00,10,7,114
2023-01-14 00:00:00,2023-01-14 00:00:00,4,0,115
2023-01-14 15:30:00,2023-01-14 15:30:00,1,0,116
2023-01-20 18:00:00,2023-01-20 18:00:00,1,1,117
2023-01-20 18:00:00,2023-01-20 18:00:00,1,1,118
2023-01-23 10:00:00,2023-01-23 16:00:00,2,2,119
2023-01-23 10:00:00,2023-01-23 16:00:00,1,1,120
2023-01-25 09:00:00,2023-01-25 12:00:00,1,1,121
2023-01-26 04:00:00,2023-01-26 04:00:00,24,24,122
2023-01-26 10:45:00,2023-01-26 10:45:00,40,40,123
2023-01-26 10:45:00,2023-01-26 10:45:00,4,0,124
2023-01-26 10:45:00,2023-01-26 10:45:00,9,7,125
2023-01-26 10:45:00,2023-01-26 10:45:00,2,0,126
2023-02-09 15:00:00,2023-02-09 15:00:00,1,1,127
2023-02-09 21:50:00,2023-02-10 12:00:00,43,38,128
2023-02-09 21:50:00,2023-02-10 12:00:00,28,23,129
2023-02-09 21:50:00,2023-02-10 12:00:00,35,0,130
2023-02-09 21:50:00,2023-02-10 12:00:00,7,5,131
2023-02-10 18:00:00,2023-02-10 23:55:00,20,20,132
2023-02-11 18:40:00,2023-02-11 21:30:00,1,1,133
2023-02-11 18:40:00,2023-02-11 21:30:00,4,4,134
2023-02-15 00:00:00,2023-02-15 00:00:00,1,1,135
2023-02-16 01:40:00,2023-02-16 03:45:00,12,10,136
2023-02-16 01:40:00,2023-02-16 03:45:00,8,4,137
2023-02-16 01:40:00,2023-02-16 03:45:00,12,0,138
2023-02-16 01:40:00,2023-02-16 03:45:00,1,1,139
2023-02-16 01:40:00,2023-02-16 03:45:00,1,1,140
2023-02-16 01:40:00,2023-02-16 03:45:00,1,0,141
2023-02-18 10:00:00,2023-02-18 10:00:00,4,2,142
2023-02-27 04:00:00,2023-02-27 04:00:00,14,11,143
2023-03-01 00:30:00,2023-03-01 00:30:00,4,4,144
2023-03-06 00:00:00,2023-03-06 00:00:00,15,13,145
2023-03-08 00:00:00,2023-03-08 00:00:00,2,2,146
2023-03-09 00:00:00,2023-03-09 00:00:00,28,20,147
2023-03-09 00:00:00,2023-03-09 00:00:00,20,14,148
2023-03-09 00:00:00,2023-03-09 00:00:00,6,0,149
2023-03-09 00:00:00,2023-03-09 00:00:00,6,0,150
2023-03-09 00:00:00,2023-03-09 00:00:00,2,0,151
2023-03-09 00:00:00,2023-03-09 00:00:00,6,0,152
2023-03-09 00:00:00,2023-03-09 00:00:00,13,0,153
2023-03-09 00:00:00,2023-03-09 00:00:00,8,4,154
2023-03-14 10:00:00,2023-03-14 10:00:00,4,0,155
2023-03-17 21:00:00,2023-03-18 01:30:00,16,11,156
2023-03-21 19:40:00,2023-03-21 19:40:00,2,2,157
2023-03-21 23:30:00,2023-03-22 04:00:00,21,16,158
2023-03-23 21:30:00,2023-03-23 21:30:00,2,2,159
2023-03-27 21:40:00,2023-03-27 23:50:00,2,0,160
2023-03-27 21:40:00,2023-03-27 23:50:00,1,1,161
2023-03-27 21:40:00,2023-03-27 23:50:00,13,12,162
2023-03-30 21:10:00,2023-03-30 01:30:00,10,9,163
2023-04-04 03:00:00,2023-04-04 03:00:00,17,14,164
2023-04-08 13:00:00,2023-04-08 13:00:00,1,1,165
2023-04-10 00:00:00,2023-04-10 00:00:00,1,1,166
2023-04-10 00:00:00,2023-04-10 00:00:00,1,1,167
2023-04-18 00:00:00,2023-04-18 22:00:00,8,6,168
2023-04-18 00:00:00,2023-04-18 22:00:00,1,1,169
2023-04-19 00:00:00,2023-04-19 03:00:00,12,10,170
2023-04-19 00:00:00,2023-04-20 00:20:00,11,10,171
2023-04-21 00:00:00,2023-04-21 03:00:00,12,8,172
2023-04-21 19:00:00,2023-04-21 23:50:00,5,4,173
2023-04-22 00:00:00,2023-04-23 10:30:00,4,4,174
2023-04-23 11:50:00,2023-04-23 11:50:00,1,1,175
2023-04-24 00:00:00,2023-04-24 18:00:00,6,6,176
2023-04-24 00:00:00,2023-04-24 17:30:00,2,2,177
2023-04-24 00:00:00,2023-04-24 17:30:00,1,1,178
2023-04-26 00:00:00,2023-04-26 18:00:00,5,5,179
2023-04-26 00:00:00,2023-04-26 18:00:00,1,1,180
2023-04-28 04:00:00,2023-04-28 06:00:00,2,2,181
2023-04-28 04:00:00,2023-04-28 06:00:00,23,21,182
2023-04-29 04:00:00,2023-04-29 04:00:00,2,2,183
2023-04-29 10:00:00,2023-04-29 10:00:00,1,1,184
2023-05-01 02:00:00,2023-05-01 04:00:00,18,15,185
2023-05-02 22:30:00,2023-05-03 05:00:00,26,21,186
2023-05-03 00:00:00,2023-05-03 13:00:00,2,2,187
2023-05-03 00:00:00,2023-05-03 13:00:00,1,1,188
2023-05-03 00:00:00,2023-05-03 13:00:00,1,1,189
2023-05-04 00:00:00,2023-05-04 08:00:00,24,18,190
2023-05-04 00:00:00,2023-05-04 08:00:00,1,1,191
2023-05-04 02:30:00,2023-05-04 02:30:00,1,1,192
2023-05-05 00:00:00,2023-05-05 08:00:00,2,2,193
2023-05-06 00:00:00,2023-05-06 08:00:00,8,8,194
2023-05-06 00:00:00,2023-05-06 00:00:00,1,1,195
2023-05-06 00:00:00,2023-05-06 00:00:00,4,4,196
2023-05-08 00:00:00,2023-05-08 00:00:00,8,0,197
2023-05-08 00:00:00,2023-05-08 03:00:00,35,35,198
2023-05-08 00:00:00,2023-05-08 17:00:00,2,2,199
2023-05-08 00:00:00,2023-05-08 17:00:00,1,1,200
2023-05-08 00:00:00,2023-05-08 22:00:00,8,8,201
2023-05-09 04:00:00,2023-05-08 06:00:00,17,15,202
2023-05-09 00:00:00,2023-05-09 23:30:00,3,3,203
2023-05-12 00:00:00,2023-05-12 00:00:00,4,4,204
2023-05-13 00:00:00,2023-05-13 06:00:00,21,17,205
2023-05-13 00:00:00,2023-05-13 06:00:00,1,1,206
2023-05-14 00:00:00,2023-05-14 07:00:00,18,18,207
2023-05-14 00:00:00,2023-05-14 07:00:00,1,1,208
2023-05-14 00:00:00,2023-05-14 07:00:00,2,2,209
2023-05-14 00:00:00,2023-05-14 07:00:00,4,4,210
2023-05-14 00:00:00,2023-05-14 07:00:00,3,3,211
2023-05-14 00:00:00,2023-05-14 18:00:00,2,2,212
2023-05-14 00:00:00,2023-05-14 18:00:00,1,1,213
2023-05-14 00:00:00,2023-05-14 23:50:00,1,1,214
2023-05-14 00:00:00,2023-05-14 23:50:00,4,4,215
2023-05-15 00:00:00,2023-05-15 17:00:00,1,1,216
2023-05-15 00:00:00,2023-05-15 17:00:00,2,2,217
2023-05-15 00:00:00,2023-05-15 17:00:00,1,1,218
2023-05-16 03:30:00,2023-05-16 07:00:00,6,6,219
2023-05-16 03:30:00,2023-05-16 07:00:00,9,9,220
2023-05-16 03:30:00,2023-05-16 07:00:00,10,10,221
2023-05-16 03:30:00,2023-05-16 07:00:00,6,6,222
2023-05-16 03:30:00,2023-05-16 07:00:00,1,1,223
2023-05-16 03:30:00,2023-05-16 07:00:00,2,2,224
2023-05-16 00:00:00,2023-05-16 18:00:00,1,1,225
2023-05-16 00:00:00,2023-05-16 18:00:00,1,1,226
2023-05-17 21:00:00,2023-05-18 05:30:00,2,2,227
2023-05-17 21:00:00,2023-05-18 05:30:00,2,2,228
2023-05-17 21:00:00,2023-05-18 05:30:00,22,21,229
2023-05-17 21:00:00,2023-05-18 05:30:00,6,6,230
2023-05-17 21:00:00,2023-05-18 05:30:00,2,2,231
2023-05-19 00:00:00,2023-05-19 08:00:00,6,3,232
2023-05-19 00:00:00,2023-05-19 08:00:00,22,16,233
2023-05-19 00:00:00,2023-05-19 00:00:00,2,2,234
2023-05-19 00:00:00,2023-05-19 00:00:00,1,1,235
2023-05-20 00:00:00,2023-05-20 08:00:00,18,18,236
2023-05-20 00:00:00,2023-05-20 18:00:00,3,3,237
2023-05-20 00:00:00,2023-05-20 18:00:00,1,1,238
2023-05-20 00:00:00,2023-05-20 18:00:00,1,1,239
2023-05-20 21:00:00,2023-05-20 23:59:00,4,4,240
2023-05-21 00:00:00,2023-05-21 18:00:00,1,1,241
2023-05-21 00:00:00,2023-05-21 18:00:00,1,1,242
2023-05-21 00:00:00,2023-05-21 18:00:00,1,1,243
2023-05-22 02:30:00,2023-05-22 05:30:00,20,20,244
2023-05-22 02:30:00,2023-05-22 05:30:00,4,4,245
2023-05-22 02:30:00,2023-05-22 05:30:00,5,0,246
2023-05-22 02:30:00,2023-05-22 05:30:00,2,0,247
2023-05-22 02:30:00,2023-05-22 05:30:00,5,0,248
2023-05-22 00:00:00,2023-05-22 00:00:00,2,2,249
2023-05-23 00:00:00,2023-05-23 08:00:00,6,6,250
2023-05-25 00:00:00,2023-05-25 08:00:00,36,36,251
2023-05-25 22:00:00,2023-05-26 05:00:00,31,23,252
2023-05-25 22:00:00,2023-05-26 05:00:00,7,0,253
2023-05-25 22:00:00,2023-05-26 05:00:00,10,10,254
2023-05-25 22:00:00,2023-05-26 05:00:00,1,1,255
2023-05-25 22:00:00,2023-05-26 05:00:00,1,1,256
2023-05-28 00:00:00,2023-05-28 08:00:00,54,52,257
2023-05-29 00:00:00,2023-05-29 05:00:00,40,37,258
2023-05-29 00:00:00,2023-05-29 05:00:00,35,29,259
2023-05-29 00:00:00,2023-05-29 05:00:00,1,1,260
2023-05-29 00:00:00,2023-05-29 11:30:00,11,11,261
2023-05-29 23:30:00,2023-05-30 04:30:00,31,29,262
2023-05-31 00:00:00,2023-05-31 00:00:00,2,2,263
2023-05-31 00:00:00,2023-05-31 00:00:00,2,2,264
2023-05-31 00:00:00,2023-05-31 00:00:00,1,1,265
2023-06-01 02:30:00,2023-06-01 06:00:00,7,7,266
2023-06-01 02:30:00,2023-06-01 06:00:00,3,3,267
2023-06-01 00:00:00,2023-06-01 23:00:00,21,21,268
2023-06-02 02:00:00,2023-06-02 04:30:00,15,15,269
2023-06-04 01:00:00,2023-06-04 04:00:00,6,4,270
2023-06-04 01:00:00,2023-06-04 04:00:00,5,3,271
2023-06-06 00:30:00,2023-06-06 04:00:00,35,35,272
2023-06-07 00:00:00,2023-06-07 00:00:00,1,1,273
2023-06-07 00:00:00,2023-06-07 00:00:00,1,1,274
2023-06-08 20:00:00,2023-06-08 20:00:00,2,0,275
2023-06-08 22:00:00,2023-06-09 04:00:00,6,4,276
2023-06-08 22:00:00,2023-06-09 04:00:00,16,10,277
2023-06-08 22:00:00,2023-06-09 04:00:00,4,4,278
2023-06-09 00:00:00,2023-06-09 00:00:00,12,12,279
2023-06-09 23:00:00,2023-06-10 05:00:00,8,2,280
2023-06-09 23:00:00,2023-06-10 05:00:00,35,20,281
2023-06-11 00:00:00,2023-06-11 08:00:00,6,6,282
2023-06-13 00:00:00,2023-06-13 08:00:00,14,10,283
2023-06-13 00:00:00,2023-06-13 08:00:00,4,1,284
2023-06-14 00:00:00,2023-06-14 08:00:00,4,3,285
2023-06-14 00:00:00,2023-06-14 08:00:00,10,9,286
2023-06-14 00:00:00,2023-06-14 08:00:00,6,0,287
2023-06-15 00:20:00,2023-06-15 04:30:00,4,1,288
2023-06-15 00:20:00,2023-06-15 04:30:00,20,20,289
2023-06-15 00:00:00,2023-06-15 00:00:00,2,2,290
2023-06-15 00:00:00,2023-06-15 00:00:00,1,1,291
2023-06-15 00:00:00,2023-06-15 00:00:00,1,1,292
2023-06-15 00:00:00,2023-06-15 00:00:00,1,1,293
2023-06-15 00:00:00,2023-06-15 00:00:00,1,1,294
2023-06-16 00:00:00,2023-06-16 08:00:00,2,2,295
2023-06-16 11:00:00,2023-06-16 11:00:00,6,6,296
2023-06-16 11:00:00,2023-06-16 11:00:00,6,6,297
2023-06-16 00:00:00,2023-06-16 00:00:00,2,2,298
2023-06-17 00:00:00,2023-06-17 00:00:00,4,4,299
2023-06-17 00:00:00,2023-06-17 00:00:00,1,1,300
2023-06-17 00:00:00,2023-06-17 00:00:00,7,7,301
2023-06-19 00:00:00,2023-06-19 08:00:00,4,4,302
2023-06-19 00:00:00,2023-06-19 08:00:00,4,4,303
2023-06-20 00:00:00,2023-06-20 08:00:00,35,32,304
2023-06-20 00:00:00,2023-06-20 08:00:00,4,4,305
2023-06-20 00:00:00,2023-06-20 08:00:00,6,6,306
2023-06-22 00:00:00,2023-06-22 08:00:00,4,3,307
2023-06-22 00:00:00,2023-06-22 08:00:00,3,0,308
2023-06-22 00:00:00,2023-06-22 08:00:00,3,0,309
2023-06-23 00:00:00,2023-06-23 08:00:00,13,13,310
2023-06-23 00:00:00,2023-06-23 00:00:00,1,1,311
2023-06-24 00:00:00,2023-06-24 08:00:00,40,40,312
2023-06-24 00:00:00,2023-06-24 08:00:00,9,0,313
2023-06-24 00:00:00,2023-06-24 08:00:00,2,1,314
2023-06-24 00:00:00,2023-06-24 08:00:00,2,2,315
2023-06-26 00:00:00,2023-06-26 08:00:00,3,2,316
2023-06-26 00:00:00,2023-06-26 08:00:00,8,7,317
2023-06-26 00:00:00,2023-06-26 08:00:00,4,4,318
2023-06-28 00:00:00,2023-06-28 08:00:00,6,6,319
2023-06-30 00:00:00,2023-06-30 08:00:00,13,10,320
2023-06-30 00:00:00,2023-06-30 08:00:00,4,0,321
2023-07-02 00:00:00,2023-07-02 08:00:00,3,3,322
2023-07-02 00:00:00,2023-07-02 08:00:00,8,8,323
2023-07-03 00:00:00,2023-07-03 08:00:00,17,13,324
2023-07-05 00:00:00,2023-07-05 00:00:00,4,4,325
2023-07-05 00:00:00,2023-07-05 00:00:00,2,2,326
2023-07-05 00:00:00,2023-07-05 00:00:00,1,1,327
2023-07-05 00:00:00,2023-07-05 00:00:00,1,1,328
2023-07-06 01:00:00,2023-07-06 03:00:00,10,7,329
2023-07-07 00:00:00,2023-07-07 08:00:00,18,12,330
2023-07-08 00:00:00,2023-07-08 08:00:00,5,5,331
2023-07-10 00:00:00,2023-07-10 00:00:00,3,3,332
2023-07-10 00:00:00,2023-07-10 00:00:00,4,4,333
2023-07-11 00:00:00,2023-07-11 08:00:00,1,1,334
2023-07-11 00:00:00,2023-07-11 08:00:00,28,26,335
2023-07-12 00:00:00,2023-07-12 08:00:00,15,11,336
2023-07-13 00:00:00,2023-07-13 08:00:00,20,20,337
2023-07-13 00:00:00,2023-07-13 08:00:00,2,2,338
2023-07-13 00:00:00,2023-07-13 08:00:00,1,0,339
2023-07-13 00:00:00,2023-07-13 00:00:00,6,6,340
2023-07-13 22:00:00,2023-07-14 04:00:00,17,16,341
2023-07-13 22:00:00,2023-07-14 04:00:00,1,1,342
2023-07-14 00:00:00,2023-07-14 00:00:00,3,3,343
2023-07-14 00:00:00,2023-07-14 00:00:00,3,3,344
2023-07-15 00:00:00,2023-07-15 08:00:00,6,4,345
2023-07-17 00:00:00,2023-07-17 00:00:00,3,3,346
2023-07-17 00:00:00,2023-07-17 00:00:00,1,1,347
2023-07-17 00:00:00,2023-07-17 00:00:00,9,9,348
2023-07-18 00:00:00,2023-07-18 08:00:00,36,31,349
2023-07-18 00:00:00,2023-07-18 08:00:00,1,1,350
2023-07-18 00:00:00,2023-07-18 08:00:00,6,6,351
2023-07-19 00:00:00,2023-07-19 08:00:00,32,23,352
2023-07-19 00:00:00,2023-07-19 08:00:00,1,1,353
2023-07-19 00:00:00,2023-07-19 08:00:00,16,13,354
2023-07-19 00:00:00,2023-07-19 08:00:00,8,0,355
2023-07-19 00:00:00,2023-07-19 08:00:00,6,0,356
