target,id,city,Oblast,Country,latitude,longitude
Dnipropetrovsk oblast,1,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,53,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,58,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,117,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,253,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,288,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,308,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,309,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,313,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,331,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,376,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,393,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,403,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,413,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,420,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,421,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,423,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,428,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,432,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,435,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,449,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,450,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,456,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,505,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,542,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,545,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,557,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,561,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,575,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,578,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,580,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Dnipropetrovsk oblast,618,,Dnipropetrovsk Oblast,Ukraine,48.662589,34.9501715
Zaporizhzhia oblast,1,,,,47.9611068,30.601522
Zaporizhzhia oblast,130,,,,47.9611068,30.601522
Zaporizhzhia oblast,321,,,,47.9611068,30.601522
Zaporizhzhia oblast,387,,,,47.9611068,30.601522
Zaporizhzhia oblast,393,,,,47.9611068,30.601522
Zaporizhzhia oblast,399,,,,47.9611068,30.601522
Zaporizhzhia oblast,405,,,,47.9611068,30.601522
Zaporizhzhia oblast,420,,,,47.9611068,30.601522
Zaporizhzhia oblast,421,,,,47.9611068,30.601522
Zaporizhzhia oblast,423,,,,47.9611068,30.601522
Zaporizhzhia oblast,435,,,,47.9611068,30.601522
Zaporizhzhia oblast,485,,,,47.9611068,30.601522
Zaporizhzhia oblast,541,,,,47.9611068,30.601522
Zaporizhzhia oblast,542,,,,47.9611068,30.601522
Zaporizhzhia oblast,557,,,,47.9611068,30.601522
Zaporizhzhia oblast,569,,,,47.9611068,30.601522
Zaporizhzhia oblast,584,,,,47.9611068,30.601522
Zaporizhzhia oblast,608,,,,47.9611068,30.601522
Zaporizhzhia oblast,618,,,,47.9611068,30.601522
Ukraine,2,,,Ukraine,49.4871968,31.2718321
Ukraine,4,,,Ukraine,49.4871968,31.2718321
Ukraine,5,,,Ukraine,49.4871968,31.2718321
Ukraine,17,,,Ukraine,49.4871968,31.2718321
Ukraine,18,,,Ukraine,49.4871968,31.2718321
Ukraine,22,,,Ukraine,49.4871968,31.2718321
Ukraine,23,,,Ukraine,49.4871968,31.2718321
Ukraine,24,,,Ukraine,49.4871968,31.2718321
Ukraine,27,,,Ukraine,49.4871968,31.2718321
Ukraine,28,,,Ukraine,49.4871968,31.2718321
Ukraine,29,,,Ukraine,49.4871968,31.2718321
Ukraine,30,,,Ukraine,49.4871968,31.2718321
Ukraine,33,,,Ukraine,49.4871968,31.2718321
Ukraine,34,,,Ukraine,49.4871968,31.2718321
Ukraine,37,,,Ukraine,49.4871968,31.2718321
Ukraine,38,,,Ukraine,49.4871968,31.2718321
Ukraine,39,,,Ukraine,49.4871968,31.2718321
Ukraine,40,,,Ukraine,49.4871968,31.2718321
Ukraine,41,,,Ukraine,49.4871968,31.2718321
Ukraine,42,,,Ukraine,49.4871968,31.2718321
Ukraine,43,,,Ukraine,49.4871968,31.2718321
Ukraine,45,,,Ukraine,49.4871968,31.2718321
Ukraine,46,,,Ukraine,49.4871968,31.2718321
Ukraine,49,,,Ukraine,49.4871968,31.2718321
Ukraine,50,,,Ukraine,49.4871968,31.2718321
Ukraine,51,,,Ukraine,49.4871968,31.2718321
Ukraine,55,,,Ukraine,49.4871968,31.2718321
Ukraine,56,,,Ukraine,49.4871968,31.2718321
Ukraine,63,,,Ukraine,49.4871968,31.2718321
Ukraine,64,,,Ukraine,49.4871968,31.2718321
Ukraine,65,,,Ukraine,49.4871968,31.2718321
Ukraine,66,,,Ukraine,49.4871968,31.2718321
Ukraine,68,,,Ukraine,49.4871968,31.2718321
Ukraine,69,,,Ukraine,49.4871968,31.2718321
Ukraine,70,,,Ukraine,49.4871968,31.2718321
Ukraine,71,,,Ukraine,49.4871968,31.2718321
Ukraine,72,,,Ukraine,49.4871968,31.2718321
Ukraine,73,,,Ukraine,49.4871968,31.2718321
Ukraine,77,,,Ukraine,49.4871968,31.2718321
Ukraine,78,,,Ukraine,49.4871968,31.2718321
Ukraine,79,,,Ukraine,49.4871968,31.2718321
Ukraine,80,,,Ukraine,49.4871968,31.2718321
Ukraine,81,,,Ukraine,49.4871968,31.2718321
Ukraine,82,,,Ukraine,49.4871968,31.2718321
Ukraine,87,,,Ukraine,49.4871968,31.2718321
Ukraine,88,,,Ukraine,49.4871968,31.2718321
Ukraine,89,,,Ukraine,49.4871968,31.2718321
Ukraine,90,,,Ukraine,49.4871968,31.2718321
Ukraine,92,,,Ukraine,49.4871968,31.2718321
Ukraine,97,,,Ukraine,49.4871968,31.2718321
Ukraine,98,,,Ukraine,49.4871968,31.2718321
Ukraine,99,,,Ukraine,49.4871968,31.2718321
Ukraine,100,,,Ukraine,49.4871968,31.2718321
Ukraine,101,,,Ukraine,49.4871968,31.2718321
Ukraine,103,,,Ukraine,49.4871968,31.2718321
Ukraine,104,,,Ukraine,49.4871968,31.2718321
Ukraine,105,,,Ukraine,49.4871968,31.2718321
Ukraine,112,,,Ukraine,49.4871968,31.2718321
Ukraine,113,,,Ukraine,49.4871968,31.2718321
Ukraine,114,,,Ukraine,49.4871968,31.2718321
Ukraine,115,,,Ukraine,49.4871968,31.2718321
Ukraine,122,,,Ukraine,49.4871968,31.2718321
Ukraine,123,,,Ukraine,49.4871968,31.2718321
Ukraine,124,,,Ukraine,49.4871968,31.2718321
Ukraine,125,,,Ukraine,49.4871968,31.2718321
Ukraine,126,,,Ukraine,49.4871968,31.2718321
Ukraine,128,,,Ukraine,49.4871968,31.2718321
Ukraine,129,,,Ukraine,49.4871968,31.2718321
Ukraine,131,,,Ukraine,49.4871968,31.2718321
Ukraine,132,,,Ukraine,49.4871968,31.2718321
Ukraine,136,,,Ukraine,49.4871968,31.2718321
Ukraine,137,,,Ukraine,49.4871968,31.2718321
Ukraine,138,,,Ukraine,49.4871968,31.2718321
Ukraine,139,,,Ukraine,49.4871968,31.2718321
Ukraine,140,,,Ukraine,49.4871968,31.2718321
Ukraine,141,,,Ukraine,49.4871968,31.2718321
Ukraine,147,,,Ukraine,49.4871968,31.2718321
Ukraine,148,,,Ukraine,49.4871968,31.2718321
Ukraine,149,,,Ukraine,49.4871968,31.2718321
Ukraine,150,,,Ukraine,49.4871968,31.2718321
Ukraine,151,,,Ukraine,49.4871968,31.2718321
Ukraine,152,,,Ukraine,49.4871968,31.2718321
Ukraine,153,,,Ukraine,49.4871968,31.2718321
Ukraine,181,,,Ukraine,49.4871968,31.2718321
Ukraine,182,,,Ukraine,49.4871968,31.2718321
Ukraine,185,,,Ukraine,49.4871968,31.2718321
Ukraine,186,,,Ukraine,49.4871968,31.2718321
Ukraine,202,,,Ukraine,49.4871968,31.2718321
Ukraine,205,,,Ukraine,49.4871968,31.2718321
Ukraine,206,,,Ukraine,49.4871968,31.2718321
Ukraine,207,,,Ukraine,49.4871968,31.2718321
Ukraine,208,,,Ukraine,49.4871968,31.2718321
Ukraine,209,,,Ukraine,49.4871968,31.2718321
Ukraine,210,,,Ukraine,49.4871968,31.2718321
Ukraine,211,,,Ukraine,49.4871968,31.2718321
Ukraine,219,,,Ukraine,49.4871968,31.2718321
Ukraine,220,,,Ukraine,49.4871968,31.2718321
Ukraine,221,,,Ukraine,49.4871968,31.2718321
Ukraine,222,,,Ukraine,49.4871968,31.2718321
Ukraine,223,,,Ukraine,49.4871968,31.2718321
Ukraine,224,,,Ukraine,49.4871968,31.2718321
Ukraine,227,,,Ukraine,49.4871968,31.2718321
Ukraine,228,,,Ukraine,49.4871968,31.2718321
Ukraine,229,,,Ukraine,49.4871968,31.2718321
Ukraine,230,,,Ukraine,49.4871968,31.2718321
Ukraine,231,,,Ukraine,49.4871968,31.2718321
Ukraine,232,,,Ukraine,49.4871968,31.2718321
Ukraine,233,,,Ukraine,49.4871968,31.2718321
Ukraine,244,,,Ukraine,49.4871968,31.2718321
Ukraine,245,,,Ukraine,49.4871968,31.2718321
Ukraine,246,,,Ukraine,49.4871968,31.2718321
Ukraine,247,,,Ukraine,49.4871968,31.2718321
Ukraine,248,,,Ukraine,49.4871968,31.2718321
Ukraine,249,,,Ukraine,49.4871968,31.2718321
Ukraine,250,,,Ukraine,49.4871968,31.2718321
Ukraine,251,,,Ukraine,49.4871968,31.2718321
Ukraine,252,,,Ukraine,49.4871968,31.2718321
Ukraine,254,,,Ukraine,49.4871968,31.2718321
Ukraine,255,,,Ukraine,49.4871968,31.2718321
Ukraine,256,,,Ukraine,49.4871968,31.2718321
Ukraine,257,,,Ukraine,49.4871968,31.2718321
Ukraine,258,,,Ukraine,49.4871968,31.2718321
Ukraine,259,,,Ukraine,49.4871968,31.2718321
Ukraine,260,,,Ukraine,49.4871968,31.2718321
Ukraine,262,,,Ukraine,49.4871968,31.2718321
Ukraine,270,,,Ukraine,49.4871968,31.2718321
Ukraine,271,,,Ukraine,49.4871968,31.2718321
Ukraine,272,,,Ukraine,49.4871968,31.2718321
Ukraine,276,,,Ukraine,49.4871968,31.2718321
Ukraine,277,,,Ukraine,49.4871968,31.2718321
Ukraine,278,,,Ukraine,49.4871968,31.2718321
Ukraine,279,,,Ukraine,49.4871968,31.2718321
Ukraine,280,,,Ukraine,49.4871968,31.2718321
Ukraine,281,,,Ukraine,49.4871968,31.2718321
Ukraine,283,,,Ukraine,49.4871968,31.2718321
Ukraine,284,,,Ukraine,49.4871968,31.2718321
Ukraine,289,,,Ukraine,49.4871968,31.2718321
Ukraine,299,,,Ukraine,49.4871968,31.2718321
Ukraine,300,,,Ukraine,49.4871968,31.2718321
Ukraine,301,,,Ukraine,49.4871968,31.2718321
Ukraine,302,,,Ukraine,49.4871968,31.2718321
Ukraine,303,,,Ukraine,49.4871968,31.2718321
Ukraine,304,,,Ukraine,49.4871968,31.2718321
Ukraine,305,,,Ukraine,49.4871968,31.2718321
Ukraine,307,,,Ukraine,49.4871968,31.2718321
Ukraine,311,,,Ukraine,49.4871968,31.2718321
Ukraine,312,,,Ukraine,49.4871968,31.2718321
Ukraine,314,,,Ukraine,49.4871968,31.2718321
Ukraine,315,,,Ukraine,49.4871968,31.2718321
Ukraine,316,,,Ukraine,49.4871968,31.2718321
Ukraine,317,,,Ukraine,49.4871968,31.2718321
Ukraine,318,,,Ukraine,49.4871968,31.2718321
Ukraine,320,,,Ukraine,49.4871968,31.2718321
Ukraine,322,,,Ukraine,49.4871968,31.2718321
Ukraine,323,,,Ukraine,49.4871968,31.2718321
Ukraine,324,,,Ukraine,49.4871968,31.2718321
Ukraine,330,,,Ukraine,49.4871968,31.2718321
Ukraine,332,,,Ukraine,49.4871968,31.2718321
Ukraine,333,,,Ukraine,49.4871968,31.2718321
Ukraine,334,,,Ukraine,49.4871968,31.2718321
Ukraine,335,,,Ukraine,49.4871968,31.2718321
Ukraine,336,,,Ukraine,49.4871968,31.2718321
Ukraine,338,,,Ukraine,49.4871968,31.2718321
Ukraine,339,,,Ukraine,49.4871968,31.2718321
Ukraine,340,,,Ukraine,49.4871968,31.2718321
Ukraine,341,,,Ukraine,49.4871968,31.2718321
Ukraine,342,,,Ukraine,49.4871968,31.2718321
Ukraine,343,,,Ukraine,49.4871968,31.2718321
Ukraine,344,,,Ukraine,49.4871968,31.2718321
Ukraine,345,,,Ukraine,49.4871968,31.2718321
Ukraine,346,,,Ukraine,49.4871968,31.2718321
Ukraine,347,,,Ukraine,49.4871968,31.2718321
Ukraine,348,,,Ukraine,49.4871968,31.2718321
Ukraine,349,,,Ukraine,49.4871968,31.2718321
Ukraine,350,,,Ukraine,49.4871968,31.2718321
Ukraine,351,,,Ukraine,49.4871968,31.2718321
Ukraine,352,,,Ukraine,49.4871968,31.2718321
Ukraine,353,,,Ukraine,49.4871968,31.2718321
Ukraine,354,,,Ukraine,49.4871968,31.2718321
Ukraine,357,,,Ukraine,49.4871968,31.2718321
Ukraine,362,,,Ukraine,49.4871968,31.2718321
Ukraine,363,,,Ukraine,49.4871968,31.2718321
Ukraine,371,,,Ukraine,49.4871968,31.2718321
Ukraine,374,,,Ukraine,49.4871968,31.2718321
Ukraine,375,,,Ukraine,49.4871968,31.2718321
Ukraine,378,,,Ukraine,49.4871968,31.2718321
Ukraine,379,,,Ukraine,49.4871968,31.2718321
Ukraine,380,,,Ukraine,49.4871968,31.2718321
Ukraine,381,,,Ukraine,49.4871968,31.2718321
Ukraine,382,,,Ukraine,49.4871968,31.2718321
Ukraine,383,,,Ukraine,49.4871968,31.2718321
Ukraine,384,,,Ukraine,49.4871968,31.2718321
Ukraine,385,,,Ukraine,49.4871968,31.2718321
Ukraine,390,,,Ukraine,49.4871968,31.2718321
Ukraine,391,,,Ukraine,49.4871968,31.2718321
Ukraine,392,,,Ukraine,49.4871968,31.2718321
Ukraine,396,,,Ukraine,49.4871968,31.2718321
Ukraine,397,,,Ukraine,49.4871968,31.2718321
Ukraine,398,,,Ukraine,49.4871968,31.2718321
Ukraine,406,,,Ukraine,49.4871968,31.2718321
Ukraine,408,,,Ukraine,49.4871968,31.2718321
Ukraine,409,,,Ukraine,49.4871968,31.2718321
Ukraine,410,,,Ukraine,49.4871968,31.2718321
Ukraine,414,,,Ukraine,49.4871968,31.2718321
Ukraine,415,,,Ukraine,49.4871968,31.2718321
Ukraine,416,,,Ukraine,49.4871968,31.2718321
Ukraine,429,,,Ukraine,49.4871968,31.2718321
Ukraine,433,,,Ukraine,49.4871968,31.2718321
Ukraine,437,,,Ukraine,49.4871968,31.2718321
Ukraine,438,,,Ukraine,49.4871968,31.2718321
Ukraine,442,,,Ukraine,49.4871968,31.2718321
Ukraine,443,,,Ukraine,49.4871968,31.2718321
Ukraine,444,,,Ukraine,49.4871968,31.2718321
Ukraine,455,,,Ukraine,49.4871968,31.2718321
Ukraine,457,,,Ukraine,49.4871968,31.2718321
Ukraine,459,,,Ukraine,49.4871968,31.2718321
Ukraine,464,,,Ukraine,49.4871968,31.2718321
Ukraine,466,,,Ukraine,49.4871968,31.2718321
Ukraine,467,,,Ukraine,49.4871968,31.2718321
Ukraine,468,,,Ukraine,49.4871968,31.2718321
Ukraine,479,,,Ukraine,49.4871968,31.2718321
Ukraine,488,,,Ukraine,49.4871968,31.2718321
Ukraine,495,,,Ukraine,49.4871968,31.2718321
Ukraine,496,,,Ukraine,49.4871968,31.2718321
Ukraine,501,,,Ukraine,49.4871968,31.2718321
Ukraine,502,,,Ukraine,49.4871968,31.2718321
Ukraine,507,,,Ukraine,49.4871968,31.2718321
Ukraine,509,,,Ukraine,49.4871968,31.2718321
Ukraine,510,,,Ukraine,49.4871968,31.2718321
Ukraine,511,,,Ukraine,49.4871968,31.2718321
Ukraine,515,,,Ukraine,49.4871968,31.2718321
Ukraine,516,,,Ukraine,49.4871968,31.2718321
Ukraine,519,,,Ukraine,49.4871968,31.2718321
Ukraine,520,,,Ukraine,49.4871968,31.2718321
Ukraine,521,,,Ukraine,49.4871968,31.2718321
Ukraine,522,,,Ukraine,49.4871968,31.2718321
Ukraine,528,,,Ukraine,49.4871968,31.2718321
Ukraine,529,,,Ukraine,49.4871968,31.2718321
Ukraine,530,,,Ukraine,49.4871968,31.2718321
Ukraine,532,,,Ukraine,49.4871968,31.2718321
Ukraine,533,,,Ukraine,49.4871968,31.2718321
Ukraine,534,,,Ukraine,49.4871968,31.2718321
Ukraine,536,,,Ukraine,49.4871968,31.2718321
Ukraine,540,,,Ukraine,49.4871968,31.2718321
Ukraine,543,,,Ukraine,49.4871968,31.2718321
Ukraine,547,,,Ukraine,49.4871968,31.2718321
Ukraine,548,,,Ukraine,49.4871968,31.2718321
Ukraine,553,,,Ukraine,49.4871968,31.2718321
Ukraine,555,,,Ukraine,49.4871968,31.2718321
Ukraine,563,,,Ukraine,49.4871968,31.2718321
Ukraine,565,,,Ukraine,49.4871968,31.2718321
Ukraine,566,,,Ukraine,49.4871968,31.2718321
Ukraine,567,,,Ukraine,49.4871968,31.2718321
Ukraine,574,,,Ukraine,49.4871968,31.2718321
Ukraine,585,,,Ukraine,49.4871968,31.2718321
Ukraine,592,,,Ukraine,49.4871968,31.2718321
Ukraine,593,,,Ukraine,49.4871968,31.2718321
Ukraine,594,,,Ukraine,49.4871968,31.2718321
Ukraine,595,,,Ukraine,49.4871968,31.2718321
Ukraine,597,,,Ukraine,49.4871968,31.2718321
Ukraine,600,,,Ukraine,49.4871968,31.2718321
Ukraine,603,,,Ukraine,49.4871968,31.2718321
Ukraine,604,,,Ukraine,49.4871968,31.2718321
Ukraine,605,,,Ukraine,49.4871968,31.2718321
Ukraine,607,,,Ukraine,49.4871968,31.2718321
Ukraine,609,,,Ukraine,49.4871968,31.2718321
Ukraine,611,,,Ukraine,49.4871968,31.2718321
Ukraine,613,,,Ukraine,49.4871968,31.2718321
Ukraine,617,,,Ukraine,49.4871968,31.2718321
Ukraine,621,,,Ukraine,49.4871968,31.2718321
Ukraine,624,,,Ukraine,49.4871968,31.2718321
Ukraine,625,,,Ukraine,49.4871968,31.2718321
Ukraine,626,,,Ukraine,49.4871968,31.2718321
Ukraine,627,,,Ukraine,49.4871968,31.2718321
Ukraine,631,,,Ukraine,49.4871968,31.2718321
Ukraine,632,,,Ukraine,49.4871968,31.2718321
Ukraine,634,,,Ukraine,49.4871968,31.2718321
Ukraine,635,,,Ukraine,49.4871968,31.2718321
Ukraine,636,,,Ukraine,49.4871968,31.2718321
Ukraine,640,,,Ukraine,49.4871968,31.2718321
Ukraine,641,,,Ukraine,49.4871968,31.2718321
Ukraine,642,,,Ukraine,49.4871968,31.2718321
Ukraine,643,,,Ukraine,49.4871968,31.2718321
Ukraine,644,,,Ukraine,49.4871968,31.2718321
Ukraine,645,,,Ukraine,49.4871968,31.2718321
Ukraine,654,,,Ukraine,49.4871968,31.2718321
Ukraine,661,,,Ukraine,49.4871968,31.2718321
Ukraine,662,,,Ukraine,49.4871968,31.2718321
Ukraine,663,,,Ukraine,49.4871968,31.2718321
Ukraine,664,,,Ukraine,49.4871968,31.2718321
Ukraine,665,,,Ukraine,49.4871968,31.2718321
Ukraine,666,,,Ukraine,49.4871968,31.2718321
Ukraine,670,,,Ukraine,49.4871968,31.2718321
Ukraine,671,,,Ukraine,49.4871968,31.2718321
Ukraine,673,,,Ukraine,49.4871968,31.2718321
Ukraine,674,,,Ukraine,49.4871968,31.2718321
Ukraine,675,,,Ukraine,49.4871968,31.2718321
Ukraine,676,,,Ukraine,49.4871968,31.2718321
Ukraine,684,,,Ukraine,49.4871968,31.2718321
Ukraine,691,,,Ukraine,49.4871968,31.2718321
Ukraine,694,,,Ukraine,49.4871968,31.2718321
Ukraine,697,,,Ukraine,49.4871968,31.2718321
Ukraine,703,,,Ukraine,49.4871968,31.2718321
Odesa oblast,3,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,7,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,16,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,26,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,31,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,36,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,54,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,86,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,110,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,155,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,157,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,159,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,164,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,170,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,190,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,197,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,285,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,355,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,356,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,358,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,359,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,360,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,361,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,364,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,365,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,366,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,367,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,368,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,369,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,373,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,377,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,388,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,389,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,394,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,399,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,401,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,402,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,412,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,413,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,417,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,418,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,422,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,425,,Odesa Oblast,Ukraine,46.1147226,29.9567193
Odesa oblast,426,,Odesa Oblast,Ukraine,46.1147226,29.9567193
